Name	Time	Type	Distance	Tini	TFin
car720008	314	3	8.009184	72000	72314
car7200020	321	3	8.00914	72000	72321
car720001	329	3	7.6683235	72000	72329
car720003	343	3	8.159734	72000	72343
car7200010	358	3	9.21586	72000	72358
car720007	364	3	8.004999	72000	72364
car720009	364	3	8.008888	72000	72364
car7200016	365	3	8.006944	72000	72365
car7200019	366	3	8.009998	72000	72366
car720005	367	3	8.009168	72000	72367
car7200031	369	3	8.006114	72000	72369
car720604	328	3	7.666108	72060	72388
car720006	390	3	10.276098	72000	72390
car720004	395	3	8.505559	72000	72395
car720600	335	3	7.8583326	72060	72395
car7206010	351	3	8.156389	72060	72411
car7200018	432	3	10.452252	72000	72432
car7206013	372	3	8.20834	72060	72432
car7200027	432	3	10.45142	72000	72432
car7206026	374	3	8.205284	72060	72434
car7200017	449	3	10.456382	72000	72449
car7200024	452	3	11.806361	72000	72452
car7200011	456	3	11.802258	72000	72456
car7206023	398	3	8.70946	72060	72458
car7206036	399	3	8.701684	72060	72459
car720000	475	3	11.803011	72000	72475
car7206032	417	3	9.559428	72060	72477
car7206028	417	3	8.307224	72060	72477
car7212031	362	3	7.8599963	72120	72482
car7206031	424	3	9.417474	72060	72484
car7200022	489	3	10.45055	72000	72489
car7200014	489	3	10.453329	72000	72489
car7200025	489	3	10.45694	72000	72489
car7200026	490	3	11.805511	72000	72490
car720603	431	3	9.750267	72060	72491
car7206020	433	3	9.561643	72060	72493
car7206018	434	3	8.453891	72060	72494
car7206015	434	3	8.452777	72060	72494
car7206017	435	3	8.463611	72060	72495
car7206029	435	3	8.653339	72060	72495
car7200015	502	3	8.35001	72000	72502
car7212023	382	3	8.199998	72120	72502
car7200012	503	3	8.372233	72000	72503
car7200013	503	3	8.358336	72000	72503
car7212024	389	3	8.3605585	72120	72509
car7200023	514	3	8.512235	72000	72514
car7200029	515	3	8.514456	72000	72515
car720002	519	3	10.955835	72000	72519
car7200028	522	3	8.70946	72000	72522
car7200030	523	3	8.715576	72000	72523
car720607	466	3	10.950841	72060	72526
car7212028	410	3	8.705279	72120	72530
car7212029	410	3	8.716112	72120	72530
car7206034	486	3	10.700021	72060	72546
car7206022	487	3	10.720299	72060	72547
car7206011	490	3	11.803618	72060	72550
car721208	431	3	9.7639065	72120	72551
car7206033	491	3	10.252488	72060	72551
car7212018	431	3	8.312787	72120	72551
car7218011	372	3	8.155829	72180	72552
car720606	492	3	10.256377	72060	72552
car7206016	493	3	10.252764	72060	72553
car7206021	515	3	10.756942	72060	72575
car7218030	397	3	9.201663	72180	72577
car7212026	459	3	10.258319	72120	72579
car721806	401	3	7.7138963	72180	72581
car7218024	403	3	8.00027	72180	72583
car721807	403	3	8.002491	72180	72583
car721809	403	3	8.002491	72180	72583
car721800	403	3	8.006103	72180	72583
car7218010	406	3	7.708614	72180	72586
car7218026	406	3	7.702225	72180	72586
car7218025	407	3	7.7133365	72180	72587
car7206027	533	3	10.700576	72060	72593
car7206024	537	3	10.920295	72060	72597
car7206035	540	3	10.908625	72060	72600
car7224030	361	3	7.6555552	72240	72601
car7218016	428	3	8.006673	72180	72608
car7218034	428	3	8.006395	72180	72608
car7212022	489	3	10.750551	72120	72609
car7206038	552	3	7.6658335	72060	72612
car7206014	559	3	7.651387	72060	72619
car720605	559	3	7.669165	72060	72619
car722403	381	3	8.00528	72240	72621
car7224026	381	3	8.004724	72240	72621
car7224033	382	3	8.007779	72240	72622
car721804	442	3	8.00167	72180	72622
car7218036	442	3	8.001391	72180	72622
car7224017	382	3	8.014445	72240	72622
car7200021	623	3	10.963901	72000	72623
car7218032	444	3	8.016393	72180	72624
car7218028	444	3	8.00556	72180	72624
car7212025	505	3	8.118609	72120	72625
car721206	506	3	8.621106	72120	72626
car7218029	454	3	8.302775	72180	72634
car721801	455	3	8.312217	72180	72635
car7218019	458	3	8.404448	72180	72638
car723009	342	3	7.6586137	72300	72642
car7212011	523	3	11.81275	72120	72643
car7230033	344	3	7.653901	72300	72644
car7218022	467	3	10.257208	72180	72647
car7218027	468	3	8.501669	72180	72648
car721202	536	3	11.8013935	72120	72656
car722400	417	3	7.702789	72240	72657
car7224031	417	3	7.7027893	72240	72657
car7212015	542	3	10.753602	72120	72662
car7212019	542	3	10.754715	72120	72662
car7206037	605	3	10.25584	72060	72665
car720601	607	3	10.756396	72060	72667
car7230036	367	3	8.001673	72300	72667
car7206019	608	3	10.255284	72060	72668
car7212017	552	3	10.723895	72120	72672
car721201	553	3	10.70723	72120	72673
car7230028	374	3	8.102773	72300	72674
car7230037	375	3	8.004441	72300	72675
car722406	435	3	10.256392	72240	72675
car7218020	497	3	10.702502	72180	72677
car722407	438	3	8.052792	72240	72678
car7224016	440	3	7.707237	72240	72680
car7212013	565	3	8.950532	72120	72685
car7212016	565	3	8.951088	72120	72685
car7212014	566	3	8.9502535	72120	72686
car7212012	568	3	8.950531	72120	72688
car721803	515	3	10.907786	72180	72695
car7230018	396	3	8.45083	72300	72696
car721207	576	3	10.758607	72120	72696
car7230012	397	3	8.469441	72300	72697
car7212010	577	3	10.765271	72120	72697
car722409	457	3	10.26554	72240	72697
car7224018	458	3	8.056404	72240	72698
car7212027	579	3	12.630284	72120	72699
car7224015	461	3	8.513637	72240	72701
car722405	461	3	8.513357	72240	72701
car720608	647	3	11.097495	72060	72707
car7218031	528	3	11.01084	72180	72708
car7218013	528	3	11.018068	72180	72708
car7218018	528	3	11.023346	72180	72708
car721203	593	3	9.551351	72120	72713
car722404	474	3	10.702756	72240	72714
car7212021	596	3	11.531106	72120	72716
car720609	657	3	11.084158	72060	72717
car7224025	477	3	12.01251	72240	72717
car7224011	478	3	12.00307	72240	72718
car7236017	362	3	9.2180805	72360	72722
car721808	546	3	12.83527	72180	72726
car7236026	375	3	8.118598	72360	72735
car7230026	436	3	7.7105823	72300	72736
car723008	436	3	7.7103047	72300	72736
car7230010	436	3	7.7105823	72300	72736
car7230031	436	3	7.7100267	72300	72736
car7224021	496	3	11.807785	72240	72736
car723001	436	3	7.7108593	72300	72736
car7218035	561	3	11.734448	72180	72741
car7224028	507	3	10.910545	72240	72747
car7230029	449	3	8.011696	72300	72749
car7230034	449	3	8.011696	72300	72749
car7230035	449	3	8.014473	72300	72749
car7230038	449	3	8.013918	72300	72749
car7230030	449	3	8.012808	72300	72749
car7230021	449	3	8.012529	72300	72749
car721802	572	3	11.841118	72180	72752
car7218033	573	3	11.831672	72180	72753
car721805	573	3	11.835283	72180	72753
car7218017	574	3	11.848889	72180	72754
car7218021	574	3	11.851395	72180	72754
car7230016	465	3	10.252478	72300	72765
car7230023	465	3	11.805291	72300	72765
car723007	466	3	10.2647	72300	72766
car7236035	407	3	9.569992	72360	72767
car7236031	407	3	9.563609	72360	72767
car7230011	468	3	11.001982	72300	72768
car7242011	354	3	8.016095	72420	72774
car7236012	417	3	8.750832	72360	72777
